Waf: Entering directory `/mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/ns-3.27/build'
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/bin/ns3.27-bench-simulator-debug (from build/utils/ns3.27-bench-simulator-debug)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-energy-debug.pc (from build/src/energy/libns3.27-energy-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-nix-vector-routing-debug.pc (from build/src/nix-vector-routing/libns3.27-nix-vector-routing-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-dsr-debug.pc (from build/src/dsr/libns3.27-dsr-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-flow-monitor-debug.pc (from build/src/flow-monitor/libns3.27-flow-monitor-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-virtual-net-device-debug.pc (from build/src/virtual-net-device/libns3.27-virtual-net-device-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-wimax-debug.pc (from build/src/wimax/libns3.27-wimax-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-wifi-debug.pc (from build/src/wifi/libns3.27-wifi-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-point-to-point-layout-debug.pc (from build/src/point-to-point-layout/libns3.27-point-to-point-layout-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-antenna-debug.so (from build/libns3.27-antenna-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-network-debug.pc (from build/src/network/libns3.27-network-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-csma-debug.pc (from build/src/csma/libns3.27-csma-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-energy-debug.so (from build/libns3.27-energy-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-aodv-debug.pc (from build/src/aodv/libns3.27-aodv-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-lr-wpan-debug.pc (from build/src/lr-wpan/libns3.27-lr-wpan-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-propagation-debug.pc (from build/src/propagation/libns3.27-propagation-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-csma-layout-debug.pc (from build/src/csma-layout/libns3.27-csma-layout-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-internet-apps-debug.pc (from build/src/internet-apps/libns3.27-internet-apps-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-uan-debug.pc (from build/src/uan/libns3.27-uan-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-dsdv-debug.pc (from build/src/dsdv/libns3.27-dsdv-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-test-debug.pc (from build/src/test/libns3.27-test-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-wave-debug.pc (from build/src/wave/libns3.27-wave-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-applications-debug.pc (from build/src/applications/libns3.27-applications-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-mobility-debug.so (from build/libns3.27-mobility-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-csma-debug.so (from build/libns3.27-csma-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-netanim-debug.pc (from build/src/netanim/libns3.27-netanim-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-mesh-debug.pc (from build/src/mesh/libns3.27-mesh-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-point-to-point-debug.pc (from build/src/point-to-point/libns3.27-point-to-point-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-lte-debug.pc (from build/src/lte/libns3.27-lte-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-buildings-debug.pc (from build/src/buildings/libns3.27-buildings-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-network-debug.so (from build/libns3.27-network-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-antenna-debug.pc (from build/src/antenna/libns3.27-antenna-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-bridge-debug.pc (from build/src/bridge/libns3.27-bridge-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-fd-net-device-debug.so (from build/libns3.27-fd-net-device-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-internet-debug.pc (from build/src/internet/libns3.27-internet-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-spectrum-debug.pc (from build/src/spectrum/libns3.27-spectrum-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-topology-read-debug.pc (from build/src/topology-read/libns3.27-topology-read-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-stats-debug.pc (from build/src/stats/libns3.27-stats-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-traffic-control-debug.pc (from build/src/traffic-control/libns3.27-traffic-control-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-uan-debug.so (from build/libns3.27-uan-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-config-store-debug.pc (from build/src/config-store/libns3.27-config-store-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-fd-net-device-debug.pc (from build/src/fd-net-device/libns3.27-fd-net-device-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-mpi-debug.so (from build/libns3.27-mpi-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-core-debug.pc (from build/src/core/libns3.27-core-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-sixlowpan-debug.pc (from build/src/sixlowpan/libns3.27-sixlowpan-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-spectrum-debug.so (from build/libns3.27-spectrum-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-olsr-debug.pc (from build/src/olsr/libns3.27-olsr-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-tap-bridge-debug.pc (from build/src/tap-bridge/libns3.27-tap-bridge-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-mpi-debug.pc (from build/src/mpi/libns3.27-mpi-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/pkgconfig/libns3.27-mobility-debug.pc (from build/src/mobility/libns3.27-mobility-debug.pc)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-virtual-net-device-debug.so (from build/libns3.27-virtual-net-device-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-propagation-debug.so (from build/libns3.27-propagation-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-traffic-control-debug.so (from build/libns3.27-traffic-control-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-config-store-debug.so (from build/libns3.27-config-store-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-bridge-debug.so (from build/libns3.27-bridge-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-wifi-debug.so (from build/libns3.27-wifi-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-topology-read-debug.so (from build/libns3.27-topology-read-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/bin/ns3.27-bench-packets-debug (from build/utils/ns3.27-bench-packets-debug)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-tap-bridge-debug.so (from build/libns3.27-tap-bridge-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-internet-debug.so (from build/libns3.27-internet-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-internet-apps-debug.so (from build/libns3.27-internet-apps-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-lr-wpan-debug.so (from build/libns3.27-lr-wpan-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-point-to-point-debug.so (from build/libns3.27-point-to-point-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-olsr-debug.so (from build/libns3.27-olsr-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-point-to-point-layout-debug.so (from build/libns3.27-point-to-point-layout-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-dsr-debug.so (from build/libns3.27-dsr-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-buildings-debug.so (from build/libns3.27-buildings-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-nix-vector-routing-debug.so (from build/libns3.27-nix-vector-routing-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-sixlowpan-debug.so (from build/libns3.27-sixlowpan-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-aodv-debug.so (from build/libns3.27-aodv-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-dsdv-debug.so (from build/libns3.27-dsdv-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-wave-debug.so (from build/libns3.27-wave-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-applications-debug.so (from build/libns3.27-applications-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-csma-layout-debug.so (from build/libns3.27-csma-layout-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-wimax-debug.so (from build/libns3.27-wimax-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-mesh-debug.so (from build/libns3.27-mesh-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-lte-debug.so (from build/libns3.27-lte-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-flow-monitor-debug.so (from build/libns3.27-flow-monitor-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-netanim-debug.so (from build/libns3.27-netanim-debug.so)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/bin/ns3.27-print-introspected-doxygen-debug (from build/utils/ns3.27-print-introspected-doxygen-debug)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/lib/libns3.27-test-debug.so (from build/libns3.27-test-debug.so)
Waf: Leaving directory `/mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/ns-3.27/build'
Build commands will be stored in build/compile_commands.json
'install' finished successfully (1.941s)

Modules built:
antenna                   aodv                      applications              
bridge                    buildings                 config-store              
core                      csma                      csma-layout               
dsdv                      dsr                       energy                    
fd-net-device             flow-monitor              internet                  
internet-apps             lr-wpan                   lte                       
mesh                      mobility                  mpi                       
netanim (no Python)       network                   nix-vector-routing        
olsr                      point-to-point            point-to-point-layout     
propagation               sixlowpan                 spectrum                  
stats                     tap-bridge                test (no Python)          
topology-read             traffic-control           uan                       
virtual-net-device        wave                      wifi                      
wimax                     

Modules not built (see ns-3 tutorial for explanation):
brite                     click                     openflow                  
visualizer                

